127.0.0.1		localhost
10.116.99.210	saed-kickstart
10.116.99.240	am04-saed-srv
10.116.99.241	am04-saed-sgm
10.116.99.242	am04-saed-fs01
10.116.99.244	am04-saed-emt2x4
10.116.99.245	am04-saed-sym1

10.116.99.10	galilei_0
10.116.99.11	galilei_1
10.116.99.12	galilei_2
10.116.99.13	galilei_3
10.116.99.14	galilei_4
10.116.99.15	galilei_5
10.116.99.16	galilei_6
10.116.99.17	galilei_7
10.116.99.18	galilei_8
10.116.99.19	galilei_9
10.116.99.20	galilei_10
10.116.99.21	galilei_11
10.116.99.22	galilei_12
10.116.99.23	galilei_13
10.116.99.24	galilei_14
10.116.99.25	galilei_15
10.116.99.26	galilei_16
10.116.99.27	galilei_17
10.116.99.28	galilei_18
10.116.99.29	galilei_19
10.116.99.30	galilei_20
10.116.99.31	galilei_21
10.116.99.32	galilei_22
10.116.99.33	galilei_23
10.116.99.34	galilei_24
10.116.99.35	galilei_25
10.116.99.36	galilei_26
10.116.99.37	galilei_27
10.116.99.38	galilei_28
10.116.99.39	galilei_29
10.116.99.40	galilei_30
10.116.99.42	faraday_0
10.116.99.43	faraday_1
10.116.99.44	faraday_2
10.116.99.45	faraday_3
10.116.99.46	faraday_4
10.116.99.47	faraday_5
10.116.99.48	faraday_6
10.116.99.49	faraday_7
10.116.99.50	faraday_8
10.116.99.51	faraday_9
10.116.99.52	faraday_10
10.116.99.53	faraday_11
10.116.99.54	faraday_12
10.116.99.55	faraday_13
10.116.99.56	faraday_14
10.116.99.57	faraday_15
10.116.99.58	faraday_16
10.116.99.59	faraday_17
10.116.99.60	faraday_18
10.116.99.61	faraday_19
10.116.99.62	faraday_20
10.116.99.63	faraday_21
10.116.99.64	faraday_22
10.116.99.65	faraday_23
10.116.99.66	faraday_24
10.116.99.67	faraday_25
10.116.99.68	faraday_26
10.116.99.69	faraday_27
10.116.99.70	faraday_28
10.116.99.71	faraday_29
10.116.99.72	faraday_30
10.116.99.73	ohm_0
10.116.99.74	ohm_1
10.116.99.75	ohm_2
10.116.99.76	ohm_3
10.116.99.77	ohm_4
10.116.99.78	ohm_5
10.116.99.79	ohm_6
10.116.99.80	ohm_7
10.116.99.81	ohm_8
10.116.99.82	ohm_9
10.116.99.83	ohm_10
10.116.99.84	ohm_11
10.116.99.85	ohm_12
10.116.99.86	newton_0
10.116.99.87	newton_1
10.116.99.88	newton_2
10.116.99.89	newton_3
10.116.99.90	newton_4
10.116.99.91	newton_5
10.116.99.92	newton_6
10.116.99.93	newton_7
10.116.99.94	newton_8
10.116.99.95	newton_9
10.116.99.96	newton_10
10.116.99.97	newton_11
10.116.99.98	newton_12
10.116.99.99	newton_13
10.116.99.100	newton_14
10.116.99.101	newton_15
10.116.99.102	newton_16
10.116.99.103	newton_17
10.116.99.104	newton_18
10.116.99.105	newton_19
10.116.99.106	newton_20
10.116.99.107	newton_21
10.116.99.108	newton_22
10.116.99.109	newton_23
10.116.99.110	newton_24
10.116.99.111	newton_25
10.116.99.117	einstein_0
10.116.99.118	einstein_1
10.116.99.119	einstein_2
10.116.99.120	einstein_3
10.116.99.121	einstein_4
10.116.99.122	einstein_5
10.116.99.123	einstein_6
10.116.99.124	einstein_7
10.116.99.125	einstein_8
10.116.99.126	einstein_9
10.116.99.127	einstein_10
10.116.99.128	einstein_11
10.116.99.129	einstein_12
10.116.99.130	einstein_13
10.116.99.131	einstein_14
10.116.99.132	einstein_15
10.116.99.133	einstein_16
10.116.99.134	einstein_17
10.116.99.135	einstein_18
10.116.99.136	einstein_19
10.116.99.137	einstein_20
10.116.99.138	einstein_21
10.116.99.139	einstein_22
10.116.99.140	einstein_23
10.116.99.141	einstein_24
10.116.99.142	einstein_25
10.116.99.143	einstein_26
10.116.99.144	einstein_27
10.116.99.145	einstein_28
10.116.99.146	einstein_29
10.116.99.147	einstein_30
10.116.99.148	maxwell_0
10.116.99.149	maxwell_1
10.116.99.150	maxwell_2
10.116.99.151	maxwell_3
10.116.99.152	maxwell_4
10.116.99.153	maxwell_5
10.116.99.154	maxwell_6
10.116.99.155	maxwell_7
10.116.99.156	maxwell_8
10.116.99.157	maxwell_9
10.116.99.158	maxwell_10
10.116.99.159	maxwell_11
10.116.99.160	maxwell_12
10.116.99.161	maxwell_13
10.116.99.162	maxwell_14
10.116.99.163	maxwell_15
10.116.99.164	maxwell_16
10.116.99.165	maxwell_17
10.116.99.166	maxwell_18
10.116.99.167	maxwell_19
10.116.99.168	maxwell_20
10.116.99.169	maxwell_21
10.116.99.170	maxwell_22
10.116.99.171	maxwell_23
10.116.99.172	maxwell_24
10.116.99.173	maxwell_25
10.116.99.180	library_0
10.116.99.181	library_1
10.116.99.182	library_2
10.116.99.183	library_3
10.116.99.184	library_4
10.116.99.185	library_5
10.116.99.186	library_6
10.116.99.187	library_7
10.116.99.188	library_8
10.116.99.189	library_9
10.116.99.190	library_10
